,Reason1,Reason2,Reason3,Reason4,Month Value,Day of Week,Date,Transportation Expense,Distance to Work,Age,Daily Work Load Average,Body Mass Index,Education,Children,Pets,Absenteeism Time in Hours
236,0,0,1,0,7,1,2016-07-05,155,12,34,275.312,25,0,2,0,16
237,1,0,0,0,7,2,2016-07-06,118,13,50,275.312,31,0,1,0,8
238,1,0,0,0,7,4,2016-07-08,118,10,37,275.312,28,0,0,0,8
239,0,0,0,1,7,4,2016-07-08,118,10,37,275.312,28,0,0,0,4
240,0,0,0,1,7,1,2016-07-12,330,16,28,275.312,25,1,0,0,8
241,0,0,1,0,7,3,2016-07-14,179,26,30,275.312,19,1,0,0,8
242,0,0,0,1,7,4,2016-07-15,155,12,34,275.312,25,0,2,0,2
243,1,0,0,0,7,0,2016-07-18,330,16,28,275.312,25,1,0,0,8
244,1,0,0,0,7,1,2016-07-19,330,16,28,275.312,25,1,0,0,8
245,0,0,0,1,7,0,2016-07-18,157,27,29,275.312,22,0,0,0,3
246,0,0,0,1,7,1,2016-07-19,361,52,28,275.312,27,0,1,4,8
247,0,0,0,1,7,2,2016-07-20,289,36,33,275.312,30,0,2,1,8
248,0,0,0,1,7,3,2016-07-21,179,51,38,275.312,31,0,0,0,8
249,0,0,1,0,7,0,2016-07-11,289,36,33,275.312,30,0,2,1,32
250,0,0,1,0,7,3,2016-07-14,289,36,33,275.312,30,0,2,1,8
251,0,0,0,0,7,3,2016-07-21,260,50,36,275.312,23,0,4,0,0
252,0,0,1,0,8,3,2016-08-04,289,36,33,265.615,30,0,2,1,8
253,0,0,1,0,8,3,2016-08-11,157,27,29,265.615,22,0,0,0,3
254,0,0,0,1,8,6,2016-08-07,289,36,33,265.615,30,0,2,1,1
255,0,0,1,0,8,0,2016-08-08,228,14,58,265.615,22,0,2,1,8
256,1,0,0,0,8,2,2016-08-10,300,26,43,265.615,25,0,2,1,1
257,1,0,0,0,8,2,2016-08-10,300,26,43,265.615,25,0,2,1,2
258,0,0,0,1,8,3,2016-08-11,260,50,36,265.615,23,0,4,0,4
259,0,0,0,1,8,0,2016-08-08,289,36,33,265.615,30,0,2,1,4
260,0,0,0,1,8,1,2016-08-09,248,25,47,265.615,32,0,2,1,1
261,1,0,0,0,8,2,2016-08-10,268,11,33,265.615,25,1,0,0,8
262,0,0,0,1,8,2,2016-08-10,179,26,30,265.615,19,1,0,0,1
263,1,0,0,0,8,2,2016-08-10,118,13,50,265.615,31,0,1,0,3
264,0,0,0,1,8,6,2016-08-14,248,25,47,265.615,32,0,2,1,2
265,0,0,0,1,8,0,2016-08-15,235,11,37,265.615,29,1,1,1,1
266,0,0,0,1,8,2,2016-08-17,118,13,50,265.615,31,0,1,0,1
267,0,0,1,0,8,2,2016-08-24,235,11,37,265.615,29,1,1,1,8
268,1,0,0,0,8,0,2016-08-08,361,52,28,265.615,27,0,1,4,8
269,1,0,0,0,8,1,2016-08-30,184,42,27,265.615,21,0,0,0,8
270,1,0,0,0,9,0,2016-09-05,179,51,38,294.217,31,0,0,0,8
271,0,0,0,1,9,4,2016-09-09,179,51,38,294.217,31,0,0,0,3
272,0,0,1,0,9,2,2016-09-07,289,36,33,294.217,30,0,2,1,24
273,0,0,0,0,9,3,2016-09-08,235,20,43,294.217,38,0,1,0,0
274,1,0,0,0,9,0,2016-09-12,246,25,41,294.217,23,0,0,0,16
275,0,0,0,1,9,1,2016-09-13,291,31,40,294.217,25,0,1,1,3
276,0,0,0,0,9,1,2016-09-13,231,35,39,294.217,35,0,2,2,0
277,0,0,0,0,9,1,2016-09-13,291,50,32,294.217,23,0,0,0,0
278,1,0,0,0,9,2,2016-09-14,179,51,38,294.217,31,0,0,0,8
279,1,0,0,0,9,2,2016-09-14,246,25,41,294.217,23,0,0,0,32
280,0,0,0,1,9,3,2016-09-15,179,51,38,294.217,31,0,0,0,1
281,0,0,0,1,9,4,2016-09-16,291,31,40,294.217,25,0,1,1,4
282,0,0,0,1,9,4,2016-09-16,260,50,36,294.217,23,0,4,0,4
283,0,0,0,1,9,2,2016-09-14,235,20,43,294.217,38,0,1,0,8
284,0,0,0,1,9,3,2016-09-15,118,13,50,294.217,31,0,1,0,1
285,0,0,0,0,9,3,2016-09-15,235,20,43,294.217,38,0,1,0,0
286,0,0,0,1,9,4,2016-09-16,291,31,40,294.217,25,0,1,1,3
287,1,0,0,0,9,0,2016-09-26,291,31,40,294.217,25,0,1,1,40
288,1,0,0,0,9,0,2016-09-26,179,51,38,294.217,31,0,0,0,8
289,0,0,0,1,10,2,2016-10-05,289,36,33,265.017,30,0,2,1,8
290,0,0,0,1,10,2,2016-10-05,235,11,37,265.017,29,1,1,1,4
291,0,0,0,1,10,2,2016-10-05,289,36,33,265.017,30,0,2,1,8
292,0,0,0,1,10,3,2016-10-06,289,36,33,265.017,30,0,2,1,8
293,0,0,0,0,10,3,2016-10-06,118,13,50,265.017,31,0,1,0,0
294,0,0,0,0,10,3,2016-10-06,248,25,47,265.017,32,0,2,1,0
295,1,0,0,0,10,2,2016-10-12,179,26,30,265.017,19,1,0,0,8
296,1,0,0,0,10,2,2016-10-12,118,10,37,265.017,28,0,0,0,3
297,0,0,0,1,10,2,2016-10-12,369,17,31,265.017,25,0,3,0,8
298,0,0,0,1,10,4,2016-10-14,179,51,38,265.017,31,0,0,0,1
299,1,0,0,0,10,4,2016-10-14,179,26,30,265.017,19,1,0,0,64
300,0,0,0,0,10,4,2016-10-14,235,20,43,265.017,38,0,1,0,0
301,0,0,1,0,10,5,2016-10-15,289,36,33,265.017,30,0,2,1,16
302,0,0,0,1,10,6,2016-10-16,260,50,36,265.017,23,0,4,0,3
303,0,0,0,0,10,6,2016-10-16,235,20,43,265.017,38,0,1,0,0
304,0,0,0,1,10,2,2016-10-19,235,20,43,265.017,38,0,1,0,2
305,0,0,0,1,10,2,2016-10-19,235,20,43,265.017,38,0,1,0,2
306,0,0,0,1,10,3,2016-10-20,118,13,50,265.017,31,0,1,0,1
307,0,0,0,1,10,3,2016-10-20,291,31,40,265.017,25,0,1,1,4
308,0,0,0,1,10,5,2016-10-22,179,26,30,265.017,19,1,0,0,16
309,0,0,0,1,10,5,2016-10-22,118,13,50,265.017,31,0,1,0,1
310,1,0,0,0,10,2,2016-10-26,361,52,28,265.017,27,0,1,4,8
311,0,0,0,0,10,3,2016-10-27,260,50,36,265.017,23,0,4,0,0
312,0,0,0,0,10,3,2016-10-27,291,31,40,265.017,25,0,1,1,0
313,0,0,0,0,10,3,2016-10-27,157,27,29,265.017,22,0,0,0,0
314,1,0,0,0,10,4,2016-10-28,179,26,30,265.017,19,1,0,0,5
315,1,0,0,0,10,4,2016-10-28,179,26,30,265.017,19,1,0,0,5
316,0,0,0,1,10,5,2016-10-29,118,13,50,265.017,31,0,1,0,1
317,1,0,0,0,11,0,2016-11-07,118,10,37,284.031,28,0,0,0,8
318,0,0,0,1,11,0,2016-11-07,248,25,47,284.031,32,0,2,1,2
319,1,0,0,0,11,1,2016-11-08,179,51,38,284.031,31,0,0,0,8
320,0,0,0,1,11,4,2016-11-11,260,50,36,284.031,23,0,4,0,3
321,0,0,0,1,11,0,2016-11-14,291,31,40,284.031,25,0,1,1,1
322,1,0,0,0,11,0,2016-11-14,378,49,36,284.031,21,0,2,4,8
323,1,0,0,0,11,0,2016-11-14,155,12,34,284.031,25,0,2,0,120
324,0,0,0,1,11,0,2016-11-14,235,20,43,284.031,38,0,1,0,8
325,0,0,0,0,11,1,2016-11-15,330,16,28,284.031,25,1,0,0,0
326,0,0,1,0,11,2,2016-11-16,235,11,37,284.031,29,1,1,1,1
327,1,0,0,0,11,2,2016-11-16,118,10,37,284.031,28,0,0,0,3
328,0,0,0,1,11,3,2016-11-17,235,11,37,284.031,29,1,1,1,2
329,0,0,0,1,11,3,2016-11-17,179,51,38,284.031,31,0,0,0,3
330,1,0,0,0,11,4,2016-11-18,246,25,41,284.031,23,0,0,0,8
331,1,0,0,0,11,4,2016-11-18,291,31,40,284.031,25,0,1,1,4
332,1,0,0,0,11,0,2016-11-21,246,25,41,284.031,23,0,0,0,8
333,0,0,0,1,11,1,2016-11-22,179,51,38,284.031,31,0,0,0,1
334,1,0,0,0,11,2,2016-11-23,260,50,36,284.031,23,0,4,0,8
335,0,1,0,0,11,4,2016-11-25,260,50,36,284.031,23,0,4,0,8
336,0,0,0,0,11,4,2016-11-25,378,49,36,284.031,21,0,2,4,0
337,0,0,0,0,11,1,2016-11-29,279,5,39,284.031,24,0,2,0,0
338,0,0,0,1,11,3,2016-11-24,179,51,38,284.031,31,0,0,0,1
339,1,0,0,0,12,0,2016-12-05,225,26,28,236.62900000000002,24,0,1,2,3
340,0,0,0,1,12,0,2016-12-05,179,51,38,236.62900000000002,31,0,0,0,2
341,0,0,0,1,12,0,2016-12-05,179,51,38,236.62900000000002,31,0,0,0,1
342,0,0,0,1,12,0,2016-12-05,235,11,37,236.62900000000002,29,1,1,1,3
343,0,0,0,1,12,1,2016-12-06,118,13,50,236.62900000000002,31,0,1,0,1
344,0,0,0,1,12,4,2016-12-09,260,50,36,236.62900000000002,23,0,4,0,4
345,1,0,0,0,12,3,2016-12-15,246,25,41,236.62900000000002,23,0,0,0,8
346,0,0,0,1,12,3,2016-12-15,179,51,38,236.62900000000002,31,0,0,0,1
347,0,0,0,1,12,4,2016-12-16,179,51,38,236.62900000000002,31,0,0,0,1
348,0,0,0,1,12,1,2016-12-20,179,26,30,236.62900000000002,19,1,0,0,1
349,0,0,0,1,12,1,2016-12-20,118,10,37,236.62900000000002,28,0,0,0,8
350,0,0,0,1,12,3,2016-12-22,235,11,37,236.62900000000002,29,1,1,1,2
351,0,0,0,1,12,4,2016-12-23,179,51,38,236.62900000000002,31,0,0,0,1
352,1,0,0,0,12,1,2016-12-20,235,20,43,236.62900000000002,38,0,1,0,8
353,1,0,0,0,12,1,2016-12-20,235,11,37,236.62900000000002,29,1,1,1,4
354,0,0,0,1,12,2,2016-12-21,260,50,36,236.62900000000002,23,0,4,0,8
355,0,0,0,1,12,0,2016-12-19,157,27,29,236.62900000000002,22,0,0,0,2
356,0,0,0,1,12,0,2016-12-19,179,51,38,236.62900000000002,31,0,0,0,3
357,0,0,1,0,12,0,2016-12-19,289,36,33,236.62900000000002,30,0,2,1,8
358,0,0,0,1,1,2,2017-01-04,225,26,28,330.061,24,0,1,2,5
359,0,0,1,0,1,0,2017-01-09,118,10,37,330.061,28,0,0,0,32
360,0,0,0,1,1,0,2017-01-09,155,12,34,330.061,25,0,2,0,2
361,1,0,0,0,1,1,2017-01-03,235,11,37,330.061,29,1,1,1,1
362,0,0,0,1,1,1,2017-01-03,155,12,34,330.061,25,0,2,0,4
363,0,0,0,1,1,0,2017-01-09,289,36,33,330.061,30,0,2,1,8
364,1,0,0,0,1,2,2017-01-11,291,31,40,330.061,25,0,1,1,8
365,0,0,0,1,1,0,2017-01-16,235,20,43,330.061,38,0,1,0,8
366,0,0,0,1,1,0,2017-01-16,118,13,50,330.061,31,0,1,0,4
367,0,0,0,1,1,2,2017-01-25,179,51,38,330.061,31,0,0,0,1
368,0,0,0,1,1,4,2017-01-27,179,51,38,330.061,31,0,0,0,1
369,0,0,0,1,2,1,2017-02-07,118,10,37,251.81799999999998,28,0,0,0,2
370,0,0,0,1,2,2,2017-02-01,179,51,38,251.81799999999998,31,0,0,0,3
371,1,0,0,0,2,2,2017-02-01,225,26,28,251.81799999999998,24,0,1,2,1
372,0,0,0,1,2,4,2017-02-03,289,36,33,251.81799999999998,30,0,2,1,3
373,0,0,0,1,2,4,2017-02-10,260,50,36,251.81799999999998,23,0,4,0,3
374,0,0,0,1,2,4,2017-02-17,179,51,38,251.81799999999998,31,0,0,0,3
375,0,0,0,1,2,0,2017-02-13,179,51,38,251.81799999999998,31,0,0,0,2
376,0,0,0,1,2,2,2017-02-15,179,51,38,251.81799999999998,31,0,0,0,3
377,1,0,0,0,2,3,2017-02-16,179,51,38,251.81799999999998,31,0,0,0,8
378,0,0,0,1,2,3,2017-02-16,246,25,41,251.81799999999998,23,0,0,0,8
379,0,0,0,1,2,4,2017-02-17,179,51,38,251.81799999999998,31,0,0,0,3
380,0,0,0,1,2,0,2017-02-13,189,29,33,251.81799999999998,25,0,2,2,8
381,0,0,0,1,2,0,2017-02-13,179,51,38,251.81799999999998,31,0,0,0,3
382,0,0,0,1,2,1,2017-02-21,246,25,41,251.81799999999998,23,0,0,0,2
383,0,0,0,1,2,1,2017-02-21,291,31,40,251.81799999999998,25,0,1,1,2
384,1,0,0,0,2,2,2017-02-22,157,27,29,251.81799999999998,22,0,0,0,16
385,0,0,0,1,2,2,2017-02-22,179,51,38,251.81799999999998,31,0,0,0,3
386,0,0,0,1,2,4,2017-02-24,179,51,38,251.81799999999998,31,0,0,0,3
387,1,0,0,0,2,4,2017-02-24,246,25,41,251.81799999999998,23,0,0,0,24
388,0,0,0,1,2,2,2017-02-22,179,51,38,251.81799999999998,31,0,0,0,3
389,0,0,0,1,2,4,2017-02-24,179,51,38,251.81799999999998,31,0,0,0,3
390,0,0,1,0,3,1,2017-03-07,118,10,37,244.387,28,0,0,0,8
391,0,0,1,0,3,2,2017-03-08,246,25,41,244.387,23,0,0,0,16
392,0,0,0,1,3,4,2017-03-10,246,25,41,244.387,23,0,0,0,2
393,0,0,0,1,3,4,2017-03-10,260,50,36,244.387,23,0,4,0,4
394,0,0,0,1,3,0,2017-03-13,179,51,38,244.387,31,0,0,0,2
395,0,0,0,1,3,0,2017-03-13,235,11,37,244.387,29,1,1,1,8
396,0,0,0,1,3,1,2017-03-14,179,22,40,244.387,22,1,2,0,8
397,0,0,0,1,3,1,2017-03-14,378,49,36,244.387,21,0,2,4,8
398,0,0,0,1,3,0,2017-03-20,179,51,38,244.387,31,0,0,0,16
399,0,0,0,1,3,2,2017-03-22,361,52,28,244.387,27,0,1,4,8
400,0,0,0,0,3,2,2017-03-22,369,17,31,244.387,25,0,3,0,0
401,0,0,1,0,3,3,2017-03-23,235,11,37,244.387,29,1,1,1,8
402,0,0,0,1,3,4,2017-03-24,118,13,50,244.387,31,0,1,0,2
403,1,0,0,0,3,1,2017-03-28,118,13,50,244.387,31,0,1,0,3
404,1,0,0,0,3,2,2017-03-29,118,13,50,244.387,31,0,1,0,8
405,0,0,0,0,3,3,2017-03-30,235,11,37,244.387,29,1,1,1,0
406,0,0,0,0,3,3,2017-03-30,246,25,41,244.387,23,0,0,0,0
407,0,0,0,0,3,3,2017-03-30,118,13,50,244.387,31,0,1,0,0
408,0,0,0,1,3,4,2017-03-31,179,51,38,244.387,31,0,0,0,8
409,0,0,0,1,3,4,2017-03-31,289,36,33,244.387,30,0,2,1,8
410,0,0,1,0,3,0,2017-03-27,260,50,36,244.387,23,0,4,0,8
411,0,0,0,1,3,1,2017-03-28,246,25,41,244.387,23,0,0,0,2
412,0,0,0,1,4,2,2017-04-05,179,51,38,239.40900000000002,31,0,0,0,4
413,0,0,0,1,4,4,2017-04-07,260,50,36,239.40900000000002,23,0,4,0,3
414,0,0,0,1,4,4,2017-04-07,330,16,28,239.40900000000002,25,1,0,0,4
415,0,0,0,1,4,0,2017-04-10,369,17,31,239.40900000000002,25,0,3,0,4
416,0,0,0,1,4,0,2017-04-10,248,25,47,239.40900000000002,32,0,2,1,4
417,0,0,0,1,4,2,2017-04-12,330,16,28,239.40900000000002,25,1,0,0,8
418,0,0,0,1,4,2,2017-04-12,179,51,38,239.40900000000002,31,0,0,0,8
419,0,0,0,1,4,0,2017-04-17,118,13,50,239.40900000000002,31,0,1,0,1
420,1,0,0,0,4,2,2017-04-19,118,13,50,239.40900000000002,31,0,1,0,120
421,0,0,0,1,4,4,2017-04-28,300,26,43,239.40900000000002,25,0,2,1,8
422,0,0,0,1,4,4,2017-04-28,260,50,36,239.40900000000002,23,0,4,0,4
423,0,0,0,1,4,0,2017-04-24,179,51,38,239.40900000000002,31,0,0,0,4
424,1,0,0,0,4,2,2017-04-26,118,10,37,239.40900000000002,28,0,0,0,2
425,1,0,0,0,5,0,2017-05-01,235,20,43,246.074,38,0,1,0,16
426,0,0,0,1,5,2,2017-05-03,248,25,47,246.074,32,0,2,1,2
427,1,0,0,0,5,0,2017-05-08,369,17,31,246.074,25,0,3,0,8
428,0,0,0,1,5,2,2017-05-10,179,26,30,246.074,19,1,0,0,3
429,0,0,0,1,5,2,2017-05-10,179,51,38,246.074,31,0,0,0,4
430,0,0,0,1,5,3,2017-05-11,361,52,28,246.074,27,0,1,4,1
431,0,0,0,1,5,4,2017-05-12,260,50,36,246.074,23,0,4,0,3
432,1,0,0,0,5,0,2017-05-15,179,22,40,246.074,22,1,2,0,2
433,1,0,0,0,5,0,2017-05-15,179,22,40,246.074,22,1,2,0,3
434,0,0,1,0,5,2,2017-05-17,228,14,58,246.074,22,0,2,1,8
435,0,0,0,1,5,2,2017-05-17,225,26,28,246.074,24,0,1,2,3
436,1,0,0,0,5,4,2017-05-19,330,16,28,246.074,25,1,0,0,8
437,0,0,0,1,5,0,2017-05-22,179,26,30,246.074,19,1,0,0,2
438,0,0,0,1,5,0,2017-05-22,118,10,37,246.074,28,0,0,0,1
439,1,0,0,0,5,0,2017-05-29,235,11,37,246.074,29,1,1,1,8
440,0,0,0,1,5,2,2017-05-31,179,26,30,246.074,19,1,0,0,3
441,0,0,0,1,6,0,2017-06-05,118,10,37,253.957,28,0,0,0,3
442,0,0,0,1,6,0,2017-06-05,179,51,38,253.957,31,0,0,0,3
443,0,0,0,1,6,1,2017-06-06,118,10,37,253.957,28,0,0,0,2
444,0,0,0,1,6,3,2017-06-08,225,26,28,253.957,24,0,1,2,4
445,0,0,0,1,6,4,2017-06-09,260,50,36,253.957,23,0,4,0,4
446,0,0,0,0,6,4,2017-06-09,179,51,38,253.957,31,0,0,0,0
447,1,0,0,0,6,0,2017-06-12,291,31,40,253.957,25,0,1,1,40
448,0,0,0,1,6,0,2017-06-12,179,51,38,253.957,31,0,0,0,24
449,0,0,0,1,6,1,2017-06-13,246,25,41,253.957,23,0,0,0,3
450,0,0,0,1,6,0,2017-06-19,179,51,38,253.957,31,0,0,0,4
451,0,0,0,1,6,1,2017-06-20,235,20,43,253.957,38,0,1,0,8
452,0,0,0,1,6,0,2017-06-26,179,51,38,253.957,31,0,0,0,2
453,0,0,0,1,6,2,2017-06-28,225,26,28,253.957,24,0,1,2,2
454,0,0,0,1,6,2,2017-06-28,118,13,50,253.957,31,0,1,0,2
455,1,0,0,0,6,2,2017-06-28,179,51,38,253.957,31,0,0,0,8
456,0,0,1,0,6,2,2017-06-28,179,26,30,253.957,19,1,0,0,2
457,0,0,0,1,6,4,2017-06-30,246,25,41,253.957,23,0,0,0,2
458,1,0,0,0,6,1,2017-06-27,330,16,28,253.957,25,1,0,0,1
459,1,0,0,0,6,1,2017-06-27,235,11,37,253.957,29,1,1,1,8
460,0,0,0,1,7,3,2017-07-06,179,26,30,230.29,19,1,0,0,2
461,0,0,0,1,7,3,2017-07-06,225,26,28,230.29,24,0,1,2,4
462,1,0,0,0,7,4,2017-07-07,260,50,36,230.29,23,0,4,0,8
463,1,0,0,0,7,0,2017-07-10,268,11,33,230.29,25,1,0,0,8
464,0,0,0,1,7,4,2017-07-14,330,16,28,230.29,25,1,0,0,8
465,0,0,0,1,7,4,2017-07-14,118,10,37,230.29,28,0,0,0,8
466,0,0,0,1,7,0,2017-07-17,260,50,36,230.29,23,0,4,0,4
467,0,0,0,1,7,1,2017-07-18,118,10,37,230.29,28,0,0,0,8
